"","vnumber","pnumber","atmcond","Hour","numfatal","age","alcres","sex","body","travspd","Location","STREETNAME","V3"
"102",41,1,1,18,1,35,"995",1,"4",998,"42.3913,-71.1232",22,403.95
"103",50,1,1,19,1,64,".",1,"4",998,"42.3913,-71.1232",22,369.35
"104",46,2,1,19,1,19,"996",1,"14",998,"42.3913,-71.1232",22,369.35
"105",45,1,1,19,1,41,"0",1,"80",998,"42.3913,-71.1232",22,369.35
"106",73,2,1,19,1,60,"996",2,"6",998,"42.3913,-71.1232",22,369.35
"107",54,1,1,20,1,30,"0",1,"80",998,"42.3913,-71.1232",22,327.95
"108",31,1,1,20,1,64,"120",1,"4",998,"42.3913,-71.1232",22,327.95
"109",66,1,1,21,1,45,"996",1,"4",111,"42.3913,-71.1232",22,289.15
"110",77,1,1,21,2,50,"0",1,"4",998,"42.3913,-71.1232",22,289.15
"111",77,1,1,21,1,48,"995",2,"20",998,"42.3913,-71.1232",22,289.15
"112",32,1,1,22,1,21,"130",1,"32",998,"42.3913,-71.1232",22,249.5
"113",35,1,10,22,1,63,"995",1,"99",998,"42.3913,-71.1232",22,249.5
"114",30,2,1,22,1,20,"996",1,"15",998,"42.3913,-71.1232",22,249.5
"115",54,3,1,23,1,27,"996",1,"3",998,"42.3913,-71.1232",22,213.95
"116",49,3,1,23,1,29,"995",1,"4",998,"42.3913,-71.1232",22,213.95
"117",48,1,2,4,1,52,"0",1,"66",998,"42.4004,-71.0942",23,24.15
"118",58,1,2,5,1,26,"40",2,"4",0,"42.4004,-71.0942",23,41.8
"119",47,1,1,16,1,48,"995",1,"4",998,"42.4004,-71.0942",23,429.25
"120",67,1,1,16,1,65,"995",2,"9",998,"42.4004,-71.0942",23,429.25
"121",41,1,1,17,1,42,".",1,"81",998,"42.4004,-71.0942",23,417.45
"122",68,1,1,19,1,36,"260",1,"8",90,"42.4004,-71.0942",23,339
"123",36,1,1,21,1,18,"0",1,"80",998,"42.4004,-71.0942",23,185.95
"124",73,1,1,10,1,23,"995",2,"31",998,"42.4027,-71.1344",24,237.2
"125",59,1,1,14,1,48,"70",1,"31",998,"42.4027,-71.1344",24,290
"126",79,1,1,19,1,19,"995",1,"14",998,"42.4027,-71.1344",24,212.9
"127",31,4,1,23,1,31,"996",1,"4",998,"42.4027,-71.1344",24,114.9
"128",72,1,1,20,1,56,"995",1,"4",998,"42.4091,-71.1016",25,122.45
"129",76,1,1,6,1,56,"995",1,"66",998,"42.4094,-71.1016",26,174.9
"130",62,2,1,14,1,43,"996",2,"52",0,"42.4094,-71.1016",26,406
"131",57,1,1,16,1,39,"995",1,"14",0,"42.4094,-71.1016",26,427.85
"132",47,1,1,17,1,51,"50",1,"4",998,"42.4094,-71.1016",26,433.1
"133",31,1,1,18,1,78,"995",1,"4",998,"42.4094,-71.1016",26,397.4
"134",58,2,1,19,1,18,"996",1,"3",998,"42.4094,-71.1016",26,336.75
"135",79,1,1,22,1,54,"120",1,"15",998,"42.4094,-71.1016",26,213
"136",73,2,1,3,1,38,"996",2,"4",78,"42.4129,-71.102",27,164.54
"137",43,1,1,7,1,27,"995",1,"31",998,"42.4129,-71.102",27,634.31
"138",34,1,1,19,1,38,"0",1,"80",998,"42.4129,-71.102",27,627.08
"139",30,1,1,19,1,32,"0",1,"4",998,"42.4129,-71.102",27,627.08
"140",33,1,1,21,1,34,"995",1,"49",998,"42.4129,-71.102",27,442.94
"141",64,1,1,23,1,56,".",1,"80",998,"42.4129,-71.102",27,344
"142",52,1,1,11,1,21,"0",1,"80",998,"42.4164,-71.1088",28,227.45
"143",46,2,1,15,1,12,"996",2,"20",998,"42.4164,-71.1088",28,300.6
"144",33,2,1,18,2,29,"996",1,"4",0,"42.4164,-71.1088",28,297.65
"145",32,1,1,18,2,27,"80",1,"80",998,"42.4164,-71.1088",28,297.65
"146",54,2,1,23,1,28,"996",1,"4",998,"42.4164,-71.1088",28,66.35
